P0,"  Wearable Sensors in Knee OA  
    Deepak Kumar, PT, PhD and T...
  "
P1,"
  Edit
    Study of NGX267 Oral Capsules in Patients With Xerostomia Associated With Sjorgren's Syndrome 
    Start of enrollment: 2008-02-01
   
    Kivitz, A.,Vivino, F.B.,Cha...
  "
P1,"
  Edit
    Study of Flavocoxid (Limbrel) vs Naproxen in Subjects With Mod-Severe Osteoarthritis of the Knee 
    Start of enrollment: 2006-04-01
   
    Kivitz, A.,Levy, R.M.
  "
P1,"
  Edit
    Study of Flavocoxid (Limbrel) Versus Naproxen in Subjects With Moderate-Severe Osteoarthritis of the Knee 
    Start of enrollment: 2006-03-01
   
    Kivitz, A.J.,McLain, D.A.,S...
  "
P1,"
  Edit
    A Phase 2 Study to Evaluate the Safety, Tolerability, and Activity of Fontolizumab in Subjects With Active Rheumatoid Arthritis 
    Start of enrollment: 2005-12-01
   
    Fiechtner, J.J.,Genovese, M...
  "
P1,"
  Edit
    A Long Term Extension Study of Ixekizumab (LY2439821) in Participants With Axial Spondyloarthritis  
    Call 1-877-CTLILLY (1-877-2...
  "
P2,"  Safety and Effectiveness Study of a Non-Crosslinked HA Alkylamide HYADD(TM) 4 Hydrogel for Osteoarthritis of the Knee 
    Start of enrollment: 2014-06-01
   
    Cohen-Gadol, S.,Rubino, J.,...
  "
P2,"  Effect of Steroid Injections in a Knee With Osteoarthritis 
    Start of enrollment: 2011-03-01
   
    McAlindon, T.E.
  "
P2,"  A Placebo-Controlled Study of Collagen Hydrolysate in Subjects With Knee Osteoarthritis (OA) 
    Start of enrollment: 2007-03-01
   
    McAlindon, T.E.
  "
P2,"  Trial of Vitamin D to Reduce the Progression of Knee Osteoarthritis: A Double-Blind, Placebo-Controlled Once Daily Dosing Regimen 
    Start of enrollment: 2006-03-01
   
    McAlindon, T.E.
  "
P3,"  A Study of LY3337641 in Moderate to Severe Rheumatoid Arthritis 
    Start of enrollment: 2016-07-01
   
    Call 1-877-CTLILLY (1-877-2...
  "
P3,"  A Phase 3, Multicenter Study to Evaluate the Long-Term Safety and Efficacy of Baricitinib in Patients With Rheumatoid Arthritis 
    Start of enrollment: 2013-06-01
   
    Jaffer, A.M.,Miller, K.A.,P...
  "
P3,"  ETEC Logistics Trial (TREK) 
    Start of enrollment: 2006-05-01
   
    Roesch, B.G.,Smith, C.A.,Sc...
  "
P3,"  Study of AC0058TA in Patients With Systemic Lupus Erythematosus (SLE)  
    Roy Fleischmann, MD MACR
  "
P5,"  Role of Oral and Intestinal Microbiota in Rheumatoid Arthritis (RA) 
    Start of enrollment: 2010-01-01
   
    Abramson, S.B.,Rivera, S.,S...
  "
P5,"  Patterns After Administration of MCFAs in Psoriasis and Psoriatic Arthritis  
    Jose Scher, MD
  "
P9,"  Teriparatide for Joint Erosions in Rheumatoid Arthritis: The TERA Trial 
    Start of enrollment: 2011-08-01
   
    Gravallese, E.M.,Kay, J.,Lo...
  "
P9,"  Hydroxychloroquine to Improve Insulin Sensitivity in Rheumatoid Arthritis 
    Start of enrollment: 2010-06-01
   
    Garg, R.K.,Massarotti, E.M....
  "
P9,"  Evaluating Ways to Improve Medication Use Among People With Osteoporosis 
    Start of enrollment: 2007-11-01
   
    Solomon, D.H.,Gleeson, T.
  "
P9,"  Improving Management of Patients at High Risk for Osteoporotic Fractures (0000-038) 
    Start of enrollment: 2004-09-01
   
    Solomon, D.H.
  "
P9,"  Randomized Controlled Testing of Osteoporosis Education 
    Start of enrollment: 2003-09-01
   
    Solomon, D.H.
  "
